>ABAT
(CRK,368-381)	-(*,368-381)
(NCK1,1-112)	-(*,1-112)
(PAK2,1612)	-(*,1612)
(RAC1,1614)	-(*,1614)
(SH3PXD2A,1-112)	-(*,1-112)
(SH3RF1,1-112)	-(*,1-112)
(SH3RF3,1-112)	-(*,1-112)
(SORBS1,1-112)	-(*,1-112)
(SORBS2,1-112)	-(*,1-112)
(SORBS3,1-112)	-(*,1-112)
(SRC,1-112)	-(*,1-112)
(VIM,1616)	-(*,1616)
(YES1,1-112)	-(*,1-112)

>PAK4
(CDC42,1620)	-(*,1620)
(YWHAG,1619)	-(*,1619)
(YWHAZ,1618)	-(*,1618)

>PALLD
(EZR,1621)	-(*,1621)

>PARD3
(CDH5,1624)	-(*,1624)
(PLCB3,1623)	-(*,1623)
(TIAM1,1625)	-(*,1625)
(TTN,1622)	-(*,1622)

>PARD3B
(YWHAG,1626)	-(*,1626)

>PARVA
(ILK,1627)	-(*,1627)

>PARVB
(ILK,1628)	-(*,1628)

>PAX3
(ABL1,207-220)	-(*,207-220)
(FYN,207-220)	-(*,207-220)
(GRB2,207-220)	-(*,207-220)
(NCK1,207-220)	-(*,207-220)
(SRC,207-220)	-(*,207-220)

>PAX7
(CRK,205-218)	-(*,205-218)
(FYN,205-218)	-(*,205-218)
(NCK1,205-218)	-(*,205-218)
(SRC,205-218)	-(*,205-218)

>PCDHA1
(CRK,387-400)	-(*,387-400)

>PCDHA10
(CRK,386-399)	-(*,386-399)

>PCDHA11
(CRK,386-399)	-(*,386-399)

>PCDHA12
(CRK,387-400)	-(*,387-400)

>PCDHA2
(CRK,387-400)	-(*,387-400)

>PCDHA3
(CRK,387-400)	-(*,387-400)

>PCDHA4
(ABL1,387-400)	-(*,387-400)
(CRK,387-400)	-(*,387-400)
(TP53,1629)	-(*,1629)

>PCDHA6
(CRK,386-400)	-(*,386-400)

>PCDHA8
(CRK,387-400)	-(*,387-400)

>PCDHA9
(CRK,387-400)	-(*,387-400)

>PDCD6IP
(GRB2,1638)	-(*,1638)
(HCK,1637)	-(*,1637)
(ITSN1,1630)	-(*,1630)
(KEAP1,1633)	-(*,1633)
(PDCD6IP,1636)	-(*,1636)
(SH3GL2,1635)	-(*,1635)
(SH3KBP1,1631)	-(*,1631)
(SRC,1632)	-(*,1632)
(YES1,1634)	-(*,1634)

>PDIA2
(ABL1,462-474)	-(*,462-474)
(CALR,1640)	-(*,1640)
(CRK,462-474)	-(*,462-474)
(FYN,462-474)	-(*,462-474)
(GRB2,1639)	-(*,1639)
(NCK1,462-474)	-(*,462-474)
(PIK3R1,462-474)	-(*,462-474)
(PLCG1,462-474)	-(*,462-474)
(SRC,462-474)	-(*,462-474)

>PDPK1
(AKT1,1641)	-(*,1641)
(GIT1,1645)	-(*,1645)
(PDPK1,1648)	-(*,1648)
(PKN2,1647)	-(*,1647)
(PNN,1642)	-(*,1642)
(PTPN12,1644)	-(*,1644)
(PTPN22,1646)	-(*,1646)
(PTPRK,1649)	-(*,1649)
(PTPRO,1643)	-(*,1643)

>PEBP1
(MAPK1,1650)	-(*,1650)
(PIK3R1,66-79)	-(*,66-79)
(PRKCA,1651)	-(*,1651)

>PFN1
(ACTB,1653)	-(*,1653)
(DLG5,1654)	-(*,1654)
(PFN1,1652)	-(*,1652)

>PHACTR2
(CRK,153-166)	-(*,153-166)
(GRB2,153-166)	-(*,153-166)
(NCK1,153-166)	-(*,153-166)
(PIK3R1,153-166)	-(*,153-166)
(PLCG1,153-166)	-(*,153-166)
(SRC,153-166)	-(*,153-166)

>PHF20
(HIST1H3J,85-129)	-(*,85-129)

>PHF20L1
(HIST1H3J,1-74)	-(*,1-74)

>PIK3C2B
(EGFR,1655)	-(*,1655)
(GRB2,1657)	-(*,1657)
(ITSN1,1656)	-(*,1656)
(NCK1,555-568)	-(*,555-568)
(PIK3R1,555-568)	-(*,555-568)

>PIK3C3
(YWHAG,1658)	-(*,1658)

>PIK3CA
(HRAS,1660)	-(*,1660)
(NEDD9,1661)	-(*,1661)
(PIK3R1,1659)	-(*,1659)

>PIK3CD
(HRAS,1664)	-(*,1664)
(NCK1,300-313)	-(*,300-313)
(PIK3CD,1663)	-(*,1663)
(PIK3R1,1662)	-(*,1662)

>PIK3R1
(ABCG5,3-79)	-(*,3-79)
(ABL1,3-79)	-(*,3-79)
(ABL2,3-79)	-(*,3-79)
(AIRE,3-79)	-(*,3-79)
(AKAP2,3-79)	-(*,3-79)
(AKAP6,3-79)	-(*,3-79)
(AKT1,1670)	-(*,1670)
(ALS2CR12,3-79)	-(*,3-79)
(APOL5,3-79)	-(*,3-79)
(ARAF,420-724)	-(*,420-724)
(ARHGEF11,3-79)	-(*,3-79)
(ASAP1,3-79)	-(*,3-79)
(ASAP2,3-79)	-(*,3-79)
(BRCA1,3-79)	-(*,3-79)
(BRD4,3-79)	-(*,3-79)
(BRPF3,3-79)	-(*,3-79)
(CAST,3-79)	-(*,3-79)
(CBL,1685)	-(*,1685)
(CBL,3-79)	-(*,3-79)
(CBL,333-408)	-(*,333-408)
(CD3E,1686)	-(*,1686)
(CDC27,3-79)	-(*,3-79)
(CDC42,1668)	-(*,1668)
(CHAF1A,3-79)	-(*,3-79)
(CKAP5,3-79)	-(*,3-79)
(CRKL,1678)	-(*,1678)
(CSDC2,3-79)	-(*,3-79)
(CSDE1,3-79)	-(*,3-79)
(CSF2RA,3-79)	-(*,3-79)
(DAB2,3-79)	-(*,3-79)
(DAG1,3-79)	-(*,3-79)
(DARS,3-79)	-(*,3-79)
(DLGAP1,3-79)	-(*,3-79)
(DLGAP2,3-79)	-(*,3-79)
(DLGAP3,3-79)	-(*,3-79)
(DLGAP4,3-79)	-(*,3-79)
(DLX4,3-79)	-(*,3-79)
(DOCK3,3-79)	-(*,3-79)
(DTNBP1,3-79)	-(*,3-79)
(DUSP15,3-79)	-(*,3-79)
(ECT2,3-79)	-(*,3-79)
(EFS,3-79)	-(*,3-79)
(EGFR,333-408)	-(*,333-408)
(EGFR,420-724)	-(*,420-724)
(ELK3,3-79)	-(*,3-79)
(EPX,3-79)	-(*,3-79)
(ERBB2,1689)	-(*,1689)
(ERBB2,333-408)	-(*,333-408)
(ERBB3,333-408)	-(*,333-408)
(ERBB3,420-724)	-(*,420-724)
(EXTL3,3-79)	-(*,3-79)
(FANCA,3-79)	-(*,3-79)
(FGFR1,1665)	-(*,1665)
(FLNA,3-79)	-(*,3-79)
(FLNB,3-79)	-(*,3-79)
(FLNC,3-79)	-(*,3-79)
(FOXH1,3-79)	-(*,3-79)
(FYN,1677)	-(*,1677)
(GAB1,1672)	-(*,1672)
(GAB2,3-79)	-(*,3-79)
(GABBR1,3-79)	-(*,3-79)
(GABRA3,3-79)	-(*,3-79)
(GHR,3-79)	-(*,3-79)
(GLTSCR1,3-79)	-(*,3-79)
(GRB2,3-79)	-(*,3-79)
(ID4,3-79)	-(*,3-79)
(IGF1R,1687)	-(*,1687)
(INSR,1675)	-(*,1675)
(IRS1,1666)	-(*,1666)
(IRS2,1684)	-(*,1684)
(ITSN1,1676)	-(*,1676)
(JAK2,3-79)	-(*,3-79)
(KHDRBS1,1674)	-(*,1674)
(KIF13A,3-79)	-(*,3-79)
(LCK,420-724)	-(*,420-724)
(LIG3,3-79)	-(*,3-79)
(MAP4,3-79)	-(*,3-79)
(MAP4K1,3-79)	-(*,3-79)
(MAPK8,1671)	-(*,1671)
(MED28,3-79)	-(*,3-79)
(MEPE,3-79)	-(*,3-79)
(MET,1680)	-(*,1680)
(MYLK,3-79)	-(*,3-79)
(MYRIP,3-79)	-(*,3-79)
(NELFB,3-79)	-(*,3-79)
(NR5A1,3-79)	-(*,3-79)
(PDIA2,3-79)	-(*,3-79)
(PEBP1,3-79)	-(*,3-79)
(PHACTR2,3-79)	-(*,3-79)
(PIK3C2B,3-79)	-(*,3-79)
(PIK3CA,1679)	-(*,1679)
(PIK3CD,1688)	-(*,1688)
(PIK3R1,1682)	-(*,1682)
(PLCG2,3-79)	-(*,3-79)
(POLR1B,3-79)	-(*,3-79)
(PPFIA3,3-79)	-(*,3-79)
(PTK2,1669)	-(*,1669)
(PTPN4,3-79)	-(*,3-79)
(PTPN6,1681)	-(*,1681)
(RAC1,1683)	-(*,1683)
(RAPGEF1,3-79)	-(*,3-79)
(RPL13,3-79)	-(*,3-79)
(RRAS,3-79)	-(*,3-79)
(SCG2,3-79)	-(*,3-79)
(SH3KBP1,3-79)	-(*,3-79)
(SHANK2,3-79)	-(*,3-79)
(SHANK3,3-79)	-(*,3-79)
(SHC1,3-79)	-(*,3-79)
(SLC23A1,3-79)	-(*,3-79)
(SLC24A1,3-79)	-(*,3-79)
(SNX17,3-79)	-(*,3-79)
(SNX8,3-79)	-(*,3-79)
(SOS1,3-79)	-(*,3-79)
(SOS2,3-79)	-(*,3-79)
(SPEN,3-79)	-(*,3-79)
(SRC,1673)	-(*,1673)
(SUV39H2,3-79)	-(*,3-79)
(SYK,420-724)	-(*,420-724)
(SYNJ2,3-79)	-(*,3-79)
(TGDS,3-79)	-(*,3-79)
(TGOLN2,3-79)	-(*,3-79)
(TPSAB1,3-79)	-(*,3-79)
(TPX2,3-79)	-(*,3-79)
(TULP4,3-79)	-(*,3-79)
(VAV3,1667)	-(*,1667)
(VPS13A,3-79)	-(*,3-79)
(ZC4H2,3-79)	-(*,3-79)

>PIK3R2
(CBL,1690)	-(*,1690)
(EGFR,330-724)	-(*,330-724)
(ERBB2,330-724)	-(*,330-724)
(ERBB3,330-724)	-(*,330-724)
(ERBB4,330-724)	-(*,330-724)
(GAB1,1693)	-(*,1693)
(GRB2,1694)	-(*,1694)
(IRS1,1692)	-(*,1692)
(IRS2,1691)	-(*,1691)
(MET,1695)	-(*,1695)
(SYK,330-724)	-(*,330-724)

>PIK3R3
(DARS,1697)	-(*,1697)
(EGFR,1696)	-(*,1696)
(EGFR,358-432)	-(*,358-432)
(EGFR,65-140)	-(*,65-140)
(ERBB2,1703)	-(*,1703)
(ERBB2,358-432)	-(*,358-432)
(ERBB2,65-140)	-(*,65-140)
(ERBB3,358-432)	-(*,358-432)
(ERBB3,65-140)	-(*,65-140)
(GAB1,1704)	-(*,1704)
(IGF1R,1700)	-(*,1700)
(IRS1,1702)	-(*,1702)
(KHDRBS1,1701)	-(*,1701)
(KLC2,1699)	-(*,1699)
(MET,1698)	-(*,1698)

>PKD1
(ABL1,4264-4277)	-(*,4264-4277)
(FYN,4264-4277)	-(*,4264-4277)

>PKN2
(MAP3K2,1707)	-(*,1707)
(NCK1,1708)	-(*,1708)
(NCK2,1709)	-(*,1709)
(PDPK1,1706)	-(*,1706)
(PTPN13,657-984)	-(*,657-984)
(RHOA,1705)	-(*,1705)

>PLAUR
(HCK,1710)	-(*,1710)
(JAK1,1711)	-(*,1711)

>PLCB3
(EZR,1712)	-(*,1712)
(PARD3,1713)	-(*,1713)

>PLCG1
(ABL1,533-851)	-(*,533-851)
(ABL2,533-851)	-(*,533-851)
(ACTB,1726)	-(*,1726)
(ADNP,533-851)	-(*,533-851)
(AFF2,533-851)	-(*,533-851)
(AIRE,533-851)	-(*,533-851)
(AKAP2,533-851)	-(*,533-851)
(AKT1,533-851)	-(*,533-851)
(ARHGEF11,533-851)	-(*,533-851)
(ASAP1,533-851)	-(*,533-851)
(ASAP2,533-851)	-(*,533-851)
(CAST,533-851)	-(*,533-851)
(CBL,1728)	-(*,1728)
(CHAF1A,533-851)	-(*,533-851)
(CKAP5,533-851)	-(*,533-851)
(CSMD2,533-851)	-(*,533-851)
(DLGAP1,533-851)	-(*,533-851)
(DLGAP3,533-851)	-(*,533-851)
(DLX4,533-851)	-(*,533-851)
(DTNBP1,533-851)	-(*,533-851)
(DUSP15,533-851)	-(*,533-851)
(EFS,533-851)	-(*,533-851)
(EGFR,533-851)	-(*,533-851)
(EPX,533-851)	-(*,533-851)
(ERBB2,533-851)	-(*,533-851)
(ERBB3,533-851)	-(*,533-851)
(EXTL3,533-851)	-(*,533-851)
(F2RL2,533-851)	-(*,533-851)
(FANCA,533-851)	-(*,533-851)
(FCG2RC,533-851)	-(*,533-851)
(FCGR2B,533-851)	-(*,533-851)
(FGFR1,533-851)	-(*,533-851)
(FLNA,533-851)	-(*,533-851)
(FLNB,533-851)	-(*,533-851)
(FLNC,533-851)	-(*,533-851)
(GAB1,1716)	-(*,1716)
(GHR,533-851)	-(*,533-851)
(GLTSCR1,533-851)	-(*,533-851)
(HCK,1720)	-(*,1720)
(ID4,533-851)	-(*,533-851)
(IL3RA,533-851)	-(*,533-851)
(INSR,1714)	-(*,1714)
(ISG20L2,533-851)	-(*,533-851)
(ITK,1725)	-(*,1725)
(JAK2,533-851)	-(*,533-851)
(KDR,1719)	-(*,1719)
(KHDRBS1,1718)	-(*,1718)
(LCP2,1723)	-(*,1723)
(LIG3,533-851)	-(*,533-851)
(LYN,1722)	-(*,1722)
(MAP4,533-851)	-(*,533-851)
(MAP4K1,533-851)	-(*,533-851)
(MEPE,533-851)	-(*,533-851)
(MET,1717)	-(*,1717)
(NELFB,533-851)	-(*,533-851)
(PDIA2,533-851)	-(*,533-851)
(PHACTR2,533-851)	-(*,533-851)
(PLD1,533-851)	-(*,533-851)
(PPFIA4,533-851)	-(*,533-851)
(PTK2,1727)	-(*,1727)
(RAC1,533-851)	-(*,533-851)
(RAG1,533-851)	-(*,533-851)
(RGS7,533-851)	-(*,533-851)
(RIN3,533-851)	-(*,533-851)
(RPL13,533-851)	-(*,533-851)
(RRAS,533-851)	-(*,533-851)
(RYR1,533-851)	-(*,533-851)
(SEC24B,533-851)	-(*,533-851)
(SERPINC1,533-851)	-(*,533-851)
(SHANK2,533-851)	-(*,533-851)
(SHANK3,533-851)	-(*,533-851)
(SHC1,1721)	-(*,1721)
(SLC23A1,533-851)	-(*,533-851)
(SNX17,533-851)	-(*,533-851)
(SNX7,533-851)	-(*,533-851)
(SOS1,533-851)	-(*,533-851)
(SOS2,533-851)	-(*,533-851)
(SPEN,533-851)	-(*,533-851)
(SRC,1715)	-(*,1715)
(SUV39H2,533-851)	-(*,533-851)
(SYK,1724)	-(*,1724)
(TDRD1,533-851)	-(*,533-851)
(TGOLN2,533-851)	-(*,533-851)
(TRAIP,533-851)	-(*,533-851)
(VAV1,1728)	-(*,1728)
(VCL,533-851)	-(*,533-851)
(ZP2,533-851)	-(*,533-851)

>PLCG2
(EGFR,532-617)	-(*,532-617)
(ERBB2,532-617)	-(*,532-617)
(FYN,1735)	-(*,1735)
(GAB1,1736)	-(*,1736)
(GRB2,1731)	-(*,1731)
(HCK,1732)	-(*,1732)
(LCK,1734)	-(*,1734)
(LYN,1729)	-(*,1729)
(MED28,763-829)	-(*,763-829)
(MET,1730)	-(*,1730)
(PIK3R1,763-829)	-(*,763-829)
(PLCG2,1733)	-(*,1733)
(SYK,1737)	-(*,1737)

>PLD1
(CAV1,1740)	-(*,1740)
(PLCG1,81-211)	-(*,81-211)
(PRKCA,1739)	-(*,1739)
(RHOA,1738)	-(*,1738)
(STXBP1,81-211)	-(*,81-211)

>PLEC
(GRB2,1742)	-(*,1742)
(TJP1,1741)	-(*,1741)

>PLEKHA1
(CRKL,1745)	-(*,1745)
(PTPN13,1743)	-(*,1743)
(SH3BP4,1744)	-(*,1744)

>PNMA2
(CRK,152-165)	-(*,152-165)
(GRB2,1746)	-(*,1746)
(NCK1,152-165)	-(*,152-165)
(PPIG,1748)	-(*,1748)
(SDCBP,1747)	-(*,1747)

>PNN
(PDPK1,1751)	-(*,1751)
(PNN,1749)	-(*,1749)
(RNPS1,1750)	-(*,1750)
(YWHAG,1752)	-(*,1752)

>POLD1
(ABL1,7-20)	-(*,7-20)
(FYN,7-20)	-(*,7-20)
(GRB2,1753)	-(*,1753)
(SRC,7-20)	-(*,7-20)

>POLR1B
(GRB2,5-17)	-(*,5-17)
(HDAC6,1754)	-(*,1754)
(NCK1,5-17)	-(*,5-17)
(PIK3R1,5-17)	-(*,5-17)

>PP2A
(SRC,1755)	-(*,1755)

>PPFIA1
(GIT1,1757)	-(*,1757)
(PTPRF,1756)	-(*,1756)

>PPFIA3
(PIK3R1,1161-1174)	-(*,1161-1174)

>PPFIA4
(GIT1,1758)	-(*,1758)
(PLCG1,671-684)	-(*,671-684)

>PPFIBP1
(YWHAG,1759)	-(*,1759)

>PPIG
(DAB1,1761)	-(*,1761)
(PNMA2,1762)	-(*,1762)
(SMN1,1760)	-(*,1760)
(YWHAG,1763)	-(*,1763)

>PPP1CC
(CD2BP2,1764)	-(*,1764)
(TP53BP2,1765)	-(*,1765)

>PPP1R12A
(FYN,495-508)	-(*,495-508)
(ILK,1766)	-(*,1766)
(ROCK1,1767)	-(*,1767)

>PPP1R3D
(FYN,70-82)	-(*,70-82)

>PPP2CA
(AKT1,1770)	-(*,1770)
(BCL2,1771)	-(*,1771)
(MAPK1,1769)	-(*,1769)
(MAPT,1772)	-(*,1772)
(RELA,1768)	-(*,1768)

>PPP3CA
(ABL1,16-28)	-(*,16-28)
(BCL2,1774)	-(*,1774)
(GRB2,1773)	-(*,1773)

>PRDX1
(ABL1,1776)	-(*,1776)
(PRDX1,1777)	-(*,1777)
(SH2D1B,1775)	-(*,1775)

>PRICKLE3
(ABL1,348-361)	-(*,348-361)
(ABL1,501-514)	-(*,501-514)
(CRK,348-361)	-(*,348-361)
(FYN,348-361)	-(*,348-361)
(FYN,501-514)	-(*,501-514)
(GRB2,1778)	-(*,1778)
(NCK1,348-361)	-(*,348-361)
(SRC,348-361)	-(*,348-361)

>PRKACA
(BCL2,1782)	-(*,1782)
(EGFR,1785)	-(*,1785)
(GSK3A,1783)	-(*,1783)
(KCNH2,1786)	-(*,1786)
(MAPT,1780)	-(*,1780)
(RELA,1781)	-(*,1781)
(RYR1,1788)	-(*,1788)
(VASP,1784)	-(*,1784)
(VIM,1787)	-(*,1787)
(YWHAZ,1779)	-(*,1779)

>PRKCA
(CBL,1801)	-(*,1801)
(EGFR,1792)	-(*,1792)
(EZR,1794)	-(*,1794)
(GSK3A,1795)	-(*,1795)
(INSR,1797)	-(*,1797)
(KRT18,1802)	-(*,1802)
(MARCKS,1798)	-(*,1798)
(PEBP1,1803)	-(*,1803)
(PLD1,1793)	-(*,1793)
(PRKCA,1796)	-(*,1796)
(RPL10,1789)	-(*,1789)
(SDC4,1800)	-(*,1800)
(STXBP1,1799)	-(*,1799)
(TP53,1790)	-(*,1790)
(YWHAZ,1791)	-(*,1791)

>PRKDC
(AKT1,1805)	-(*,1805)
(PRKDC,1807)	-(*,1807)
(TP53,1804)	-(*,1804)
(YWHAG,1806)	-(*,1806)

>PRPF19
(CDC5L,1808)	-(*,1808)
(HSPB1,1809)	-(*,1809)
(PRPF19,1810)	-(*,1810)
(YWHAG,1811)	-(*,1811)

>PRPF38B
(YWHAG,1812)	-(*,1812)

>PRPF4B
(YWHAG,1813)	-(*,1813)

>PRX
(ABL1,176-189)	-(*,176-189)
(CRK,176-189)	-(*,176-189)
(FYN,176-189)	-(*,176-189)
(NCK1,176-189)	-(*,176-189)

>PSAP
(GHR,1815)	-(*,1815)
(PSAP,1814)	-(*,1814)

>PSTPIP1
(ASAP1,343-416)	-(*,343-416)
(CD2,343-416)	-(*,343-416)
(MED28,343-416)	-(*,343-416)
(PTPN12,1817)	-(*,1817)
(SDCBP,1816)	-(*,1816)
(WAS,1818)	-(*,1818)

>PTEN
(AKT1,1819)	-(*,1819)

>PTK2
(BCAR1,1827)	-(*,1827)
(CRK,1826)	-(*,1826)
(DLEC1,FAT1)	-(*,FAT1)
(EEF1G,1834)	-(*,1834)
(ERBB2,1833)	-(*,1833)
(FYN,1828)	-(*,1828)
(GRB2,1839)	-(*,1839)
(INSR,1823)	-(*,1823)
(ITGB1,1832)	-(*,1832)
(JAK2,1837)	-(*,1837)
(LPXN,1835)	-(*,1835)
(NEDD9,1831)	-(*,1831)
(PIK3R1,1840)	-(*,1840)
(PLCG1,1821)	-(*,1821)
(PTK2,1829)	-(*,1829)
(PTPN11,1836)	-(*,1836)
(PTPN12,1825)	-(*,1825)
(PXN,1822)	-(*,1822)
(PXN,1843)	-(*,1843)
(PXN,FAT1)	-(*,FAT1)
(RAC1,1820)	-(*,1820)
(SHC1,1824)	-(*,1824)
(SRC,1830)	-(*,1830)
(SYK,1842)	-(*,1842)
(TGFB1I1,1843)	-(*,1843)
(TP53,1841)	-(*,1841)
(YES1,1838)	-(*,1838)

>PTK2B
(BCAR1,1850)	-(*,1850)
(FGFR3,1854)	-(*,1854)
(FYN,1852)	-(*,1852)
(GRB2,1851)	-(*,1851)
(MAP3K4,1845)	-(*,1845)
(PTK2B,1847)	-(*,1847)
(PTPN11,1854)	-(*,1854)
(PTPN12,1849)	-(*,1849)
(PTPN6,1848)	-(*,1848)
(SHC1,1846)	-(*,1846)
(SRC,1853)	-(*,1853)
(TGFB1I1,1844)	-(*,1844)

>PTK6
(EGFR,78-155)	-(*,78-155)
(ERBB3,78-155)	-(*,78-155)
(GAB1,1856)	-(*,1856)
(MET,1858)	-(*,1858)
(PTK6,1857)	-(*,1857)
(WASL,1855)	-(*,1855)

>PTPN1
(BCAR1,1870)	-(*,1870)
(CAPN1,1867)	-(*,1867)
(CAV1,1864)	-(*,1864)
(CLK1,1874)	-(*,1874)
(CLK2,1868)	-(*,1868)
(EGFR,1859)	-(*,1859)
(GHR,1862)	-(*,1862)
(GHR,1863)	-(*,1863)
(GRB2,1871)	-(*,1871)
(IGF1R,1869)	-(*,1869)
(INSR,1865)	-(*,1865)
(IRS1,1875)	-(*,1875)
(JAK2,1873)	-(*,1873)
(MET,1866)	-(*,1866)
(ROS1,1860)	-(*,1860)
(SRC,1861)	-(*,1861)
(STAT3,1872)	-(*,1872)

>PTPN11
(CEACAM1,1885)	-(*,1885)
(EGFR,6-216)	-(*,6-216)
(ERBB2,6-216)	-(*,6-216)
(ERBB4,6-216)	-(*,6-216)
(GAB1,6-216)	-(*,6-216)
(GAB2,1882)	-(*,1882)
(GRB2,6-216)	-(*,6-216)
(IGF1R,1879)	-(*,1879)
(INSR,1886)	-(*,1886)
(IRS1,1881)	-(*,1881)
(JAK1,1880)	-(*,1880)
(JAK2,1888)	-(*,1888)
(MET,1889)	-(*,1889)
(NEB,1877)	-(*,1877)
(PTK2,1884)	-(*,1884)
(PTK2B,1883)	-(*,1883)
(PXN,1876)	-(*,1876)
(SRC,1878)	-(*,1878)
(STAT1,1887)	-(*,1887)

>PTPN12
(ABL1,1901)	-(*,1901)
(BCAR1,1-525)	-(*,1-525)
(EGFR,1894)	-(*,1894)
(ERBB2,1905)	-(*,1905)
(GAB1,1907)	-(*,1907)
(GHR,1896)	-(*,1896)
(INSR,1906)	-(*,1906)
(LCK,1892)	-(*,1892)
(MET,1898)	-(*,1898)
(MYCBP2,1895)	-(*,1895)
(PDPK1,1902)	-(*,1902)
(PSTPIP1,1890)	-(*,1890)
(PTK2,1897)	-(*,1897)
(PTK2B,1904)	-(*,1904)
(PXN,1899)	-(*,1899)
(SHC1,1893)	-(*,1893)
(TEC,1908)	-(*,1908)
(TGFB1I1,1900)	-(*,1900)
(TNK2,1891)	-(*,1891)
(WAS,1903)	-(*,1903)

>PTPN13
(GRB2,1088-1990)	-(*,1088-1990)
(PKN2,1088-1990)	-(*,1088-1990)
(PLEKHA1,1088-1990)	-(*,1088-1990)
(TRIP6,1909)	-(*,1909)

>PTPN2
(EGFR,1911)	-(*,1911)
(GHR,1915)	-(*,1915)
(GHR,1917)	-(*,1917)
(GHR,1918)	-(*,1918)
(INSR,1910)	-(*,1910)
(JAK1,1912)	-(*,1912)
(JAK3,1919)	-(*,1919)
(SHC1,1914)	-(*,1914)
(STAT1,1916)	-(*,1916)
(STAT3,1913)	-(*,1913)

>PTPN22
(ERBB2,1922)	-(*,1922)
(GHR,1923)	-(*,1923)
(GRB2,605-629)	-(*,605-629)
(LCK,1924)	-(*,1924)
(PDPK1,1921)	-(*,1921)
(WAS,1920)	-(*,1920)

>PTPN23
(GRAP2,708-734)	-(*,708-734)
(GRB2,1925)	-(*,1925)

>PTPN3
(ADAM17,402-605)	-(*,402-605)
(ERBB2,1929)	-(*,1929)
(GHR,1930)	-(*,1930)
(MET,1927)	-(*,1927)
(YWHAG,1926)	-(*,1926)
(ZAP70,1928)	-(*,1928)

>PTPN4
(ABL1,459-472)	-(*,459-472)
(CRK,1931)	-(*,1931)
(EEF1G,1932)	-(*,1932)
(FYN,459-472)	-(*,459-472)
(GRB2,1933)	-(*,1933)
(NCK1,459-472)	-(*,459-472)
(PIK3R1,459-472)	-(*,459-472)

>PTPN6
(ABL1,1950)	-(*,1950)
(ACTN4,1944)	-(*,1944)
(BLNK,1934)	-(*,1934)
(CEACAM1,1946)	-(*,1946)
(FCGR2B,1939)	-(*,1939)
(GAB2,1953)	-(*,1953)
(GRB2,1941)	-(*,1941)
(INSR,1952)	-(*,1952)
(JAK1,1942)	-(*,1942)
(JAK2,1940)	-(*,1940)
(KDR,1955)	-(*,1955)
(LCK,1947)	-(*,1947)
(LCP2,1938)	-(*,1938)
(LYN,1951)	-(*,1951)
(PIK3R1,1945)	-(*,1945)
(PTK2B,1943)	-(*,1943)
(PTPN6,1949)	-(*,1949)
(ROS1,1935)	-(*,1935)
(SIRPA,1948)	-(*,1948)
(SRC,1936)	-(*,1936)
(SYK,1954)	-(*,1954)
(ZAP70,1937)	-(*,1937)

>PTPRA
(BCAR1,1956)	-(*,1956)
(FYN,1960)	-(*,1960)
(GRB2,1957)	-(*,1957)
(GRB2,1959)	-(*,1959)
(PTPRA,1961)	-(*,1961)
(SRC,1958)	-(*,1958)

>PTPRF
(BCAR1,1965)	-(*,1965)
(INSR,1962)	-(*,1962)
(IRS1,1966)	-(*,1966)
(IRS2,1963)	-(*,1963)
(PPFIA1,1964)	-(*,1964)

>PTPRK
(CBL,1971)	-(*,1971)
(CSK,1973)	-(*,1973)
(ERBB2,1976)	-(*,1976)
(GHR,1974)	-(*,1974)
(GRB2,696-709)	-(*,696-709)
(INSR,1968)	-(*,1968)
(LCK,1969)	-(*,1969)
(MET,1970)	-(*,1970)
(PDPK1,1975)	-(*,1975)
(PXN,1967)	-(*,1967)
(TEC,1972)	-(*,1972)

>PTPRM
(GNB2L1,1979)	-(*,1979)
(LCK,1978)	-(*,1978)
(PTPRM,1977)	-(*,1977)

>PTPRO
(CBL,1986)	-(*,1986)
(CSK,1984)	-(*,1984)
(ERBB2,1983)	-(*,1983)
(GAB1,1991)	-(*,1991)
(INSR,1985)	-(*,1985)
(LCK,1988)	-(*,1988)
(MET,1990)	-(*,1990)
(PDPK1,1989)	-(*,1989)
(PXN,1980)	-(*,1980)
(TEC,1987)	-(*,1987)
(WAS,1982)	-(*,1982)
(YWHAZ,1981)	-(*,1981)

>PUF60
(MED28,1994)	-(*,1994)
(PUF60,1993)	-(*,1993)
(SDCBP,1992)	-(*,1992)
(VIM,1996)	-(*,1996)
(YWHAG,1995)	-(*,1995)

>PXN
(ABL1,2003)	-(*,2003)
(ASAP2,2006)	-(*,2006)
(CRK,2011)	-(*,2011)
(CRKL,2000)	-(*,2000)
(CSK,2008)	-(*,2008)
(GIT1,1997)	-(*,1997)
(GIT1,LD4)	-(*,LD4)
(ILK,2004)	-(*,2004)
(ITGB1,2001)	-(*,2001)
(PABPC1,2009)	-(*,2009)
(PTK2,2007)	-(*,2007)
(PTK2,LD4)	-(*,LD4)
(PTPN11,1998)	-(*,1998)
(PTPN12,2002)	-(*,2002)
(PTPRK,2005)	-(*,2005)
(PTPRO,2010)	-(*,2010)
(VCL,1999)	-(*,1999)

>RAB11FIP2
